Time,Core 0 Temp. ,Core 1 Temp. ,Core 2 Temp. ,Core 3 Temp. ,Core 4 Temp. ,Core 5 Temp. ,Core 6 Temp. ,Core 7 Temp. ,Core 8 Temp. ,Core 9 Temp. ,,Core 0,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 1,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 2,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 3,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 4,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 5,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 6,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 7,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 8,Low temp. ,High temp. ,Core load (%),Core speed (MHz),Core 9,Low temp. ,High temp. ,Core load (%),Core speed (MHz),CPU 0 Power,
13:14:36 02/10/21,32,49,31,32,30,30,31,30,31,29,,,31,36,1,4998.80,,32,50,50,4998.80,,31,50,0,4998.80,,31,37,1,4998.80,,30,52,0,4998.80,,30,34,0,4998.80,,31,35,0,4998.80,,29,42,0,4998.80,,31,35,2,4998.80,,29,37,0,4998.80,25.5,
13:14:46 02/10/21,31,48,31,32,30,30,32,29,31,29,,,31,36,0,4998.80,,32,50,50,4998.80,,30,50,0,4998.80,,31,37,1,4998.80,,30,52,1,4998.80,,30,34,0,4998.80,,31,35,0,4998.80,,29,42,0,4998.80,,31,35,0,4998.80,,28,37,0,4998.80,25.4,
13:14:56 02/10/21,31,31,49,31,30,29,31,29,31,28,,,31,36,0,4998.80,,31,50,7,4998.80,,30,50,19,4998.80,,31,37,1,4998.80,,29,52,1,4998.80,,29,34,25,4998.80,,30,35,0,4998.80,,28,42,1,4998.80,,31,35,0,4998.80,,28,37,0,4998.80,25.9,
13:15:06 02/10/21,31,31,48,31,30,29,30,28,30,28,,,30,36,0,4998.80,,30,50,38,4998.80,,29,50,12,4998.80,,30,37,1,4998.80,,29,52,0,4998.80,,29,34,0,4998.80,,30,35,0,4998.80,,28,42,1,4998.80,,30,35,0,4998.80,,28,37,0,4998.80,24.5,
13:15:16 02/10/21,30,31,49,30,31,29,31,30,31,29,,,30,36,0,4998.80,,30,50,21,4998.80,,29,50,4,4998.80,,30,37,0,4998.80,,29,52,27,4998.80,,29,34,0,4998.80,,29,35,0,4898.82,,28,42,0,4998.80,,30,35,0,4998.80,,27,37,0,4998.80,26.8,
13:15:26 02/10/21,30,48,30,31,29,29,30,28,30,27,,,30,36,0,4998.80,,30,50,47,4998.80,,29,50,0,4998.80,,30,48,1,4998.80,,28,52,0,4998.80,,28,34,0,4998.80,,29,35,0,4998.80,,28,42,0,4998.80,,30,35,0,4998.80,,27,45,1,4998.80,24.9,
13:15:36 02/10/21,30,47,30,32,29,29,30,28,30,28,,,29,36,0,4998.80,,30,50,24,4998.80,,29,50,0,4998.80,,30,48,1,4998.80,,28,52,25,4998.80,,28,34,0,4998.80,,29,35,0,4998.80,,28,42,2,4998.80,,30,35,1,4998.80,,27,45,1,4998.80,26.7,
13:15:46 02/10/21,29,44,31,30,30,28,31,29,31,28,,,29,36,0,4998.80,,30,50,25,4898.82,,29,50,1,4998.80,,30,48,0,4998.80,,28,52,0,4898.82,,28,34,0,4898.82,,29,35,24,4998.80,,28,42,0,4998.80,,30,35,0,4998.80,,27,45,0,4998.80,24.7,
13:15:56 02/10/21,30,46,29,31,28,29,29,28,30,27,,,29,36,0,4998.80,,30,50,50,4998.80,,29,50,1,4998.80,,30,48,1,4998.80,,28,52,0,4998.80,,28,47,0,4998.80,,29,35,1,4998.80,,27,42,1,4998.80,,30,35,0,4998.80,,27,45,0,4998.80,24.6,
13:16:06 02/10/21,30,44,30,31,28,29,30,28,30,27,,,29,36,0,4998.80,,30,50,49,4998.80,,29,50,0,4998.80,,30,48,0,4998.80,,28,52,0,4998.80,,28,47,0,4998.80,,29,35,0,4998.80,,27,42,0,4998.80,,30,35,0,4998.80,,27,45,0,4998.80,25.2,
13:16:16 02/10/21,30,29,46,30,29,29,30,28,30,27,,,29,36,0,4998.80,,29,50,21,4898.82,,29,50,31,4998.80,,29,48,0,4998.80,,28,52,0,4998.80,,28,47,0,4998.80,,29,35,0,4998.80,,27,42,0,4898.82,,30,35,0,4998.80,,27,45,0,4998.80,25.2,
13:16:26 02/10/21,30,44,29,31,28,28,29,27,30,27,,,29,36,0,4998.80,,29,50,51,4898.82,,29,50,0,4998.80,,29,48,0,4998.80,,28,52,1,4998.80,,28,47,0,4998.80,,29,35,0,4998.80,,27,42,1,4998.80,,30,35,0,4998.80,,27,45,1,4998.80,24.9,
13:16:36 02/10/21,29,47,29,31,28,28,29,27,30,27,,,29,36,0,4998.80,,29,50,48,4998.80,,29,50,0,4998.80,,29,48,0,4998.80,,28,52,0,4998.80,,28,52,0,4998.80,,29,35,1,4998.80,,27,42,0,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.1,
13:16:46 02/10/21,29,46,30,31,28,28,30,27,30,27,,,29,36,1,4998.80,,29,50,25,4998.80,,29,50,26,4998.80,,29,48,1,4998.80,,28,52,0,4998.80,,28,52,0,4998.80,,29,35,0,4998.80,,27,42,1,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.9,
13:16:56 02/10/21,29,47,29,30,28,28,29,27,30,27,,,29,36,1,4998.80,,29,50,47,4998.80,,29,50,0,4998.80,,29,48,2,4998.80,,28,52,2,4998.80,,28,52,0,4998.80,,29,35,0,4998.80,,27,42,1,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.3,
13:17:06 02/10/21,29,46,29,30,28,28,29,27,30,27,,,29,36,1,4998.80,,29,50,39,4998.80,,28,50,7,4998.80,,29,48,6,4998.80,,28,52,1,4998.80,,27,52,0,4998.80,,29,35,0,4998.80,,27,42,1,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,23.8,
13:17:16 02/10/21,30,47,29,30,28,28,29,27,30,27,,,29,36,0,4998.80,,29,50,46,4998.80,,28,50,0,4998.80,,29,48,3,4998.80,,27,52,0,4998.80,,27,52,0,4998.80,,29,35,0,4998.80,,27,42,1,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,25.0,
13:17:26 02/10/21,29,31,29,30,28,28,47,27,29,27,,,29,36,0,4998.80,,29,50,43,4998.80,,28,50,0,4998.80,,29,48,5,4998.80,,27,52,0,4898.82,,27,52,0,4898.82,,29,48,2,4998.80,,27,42,1,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,23.7,
13:17:36 02/10/21,29,46,28,30,27,28,29,27,29,27,,,29,36,0,4998.80,,29,50,47,4998.80,,28,50,0,4998.80,,29,48,0,4998.80,,27,52,3,4998.80,,27,52,0,4998.80,,28,48,0,4998.80,,27,42,0,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.2,
13:17:46 02/10/21,29,46,28,30,28,28,29,28,29,27,,,29,36,0,4998.80,,29,50,39,4998.80,,28,50,0,4998.80,,29,48,8,4998.80,,27,52,0,4998.80,,27,52,2,4998.80,,28,48,0,4998.80,,27,42,0,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.5,
13:17:56 02/10/21,29,30,28,48,28,29,29,27,29,27,,,29,36,0,4998.80,,29,50,41,4998.80,,28,50,0,4998.80,,29,48,5,4998.80,,27,52,0,4998.80,,27,52,3,4998.80,,28,48,0,4998.80,,27,42,0,4998.80,,29,35,0,4998.80,,27,45,0,4998.80,24.1,
13:18:06 02/10/21,29,47,28,30,27,28,29,27,29,27,,,29,36,0,4998.80,,29,50,29,4998.80,,28,50,0,4998.80,,29,48,21,4998.80,,27,52,0,4998.80,,27,52,0,4998.80,,28,48,0,4998.80,,27,42,0,4998.80,,29,35,0,4998.80,,26,45,0,4998.80,24.3,
13:18:16 02/10/21,29,45,28,31,28,29,30,27,30,27,,,28,36,0,4998.80,,29,50,26,4898.82,,28,50,0,4998.80,,28,48,19,4998.80,,27,52,0,4998.80,,27,52,0,4998.80,,28,48,6,4998.80,,27,42,1,4898.82,,29,35,0,4998.80,,26,45,0,4998.80,25.0,
